,,,,,,,,,,,,,,,,,,,,,,,,,Areas and Densities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Blocks and Roads,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,-,,-,-,,-,,,,-,-,-,-,,-,-,-,-,-,-,,,POPULATION,,,,,URBAN EXTENT,,,,,,,,,,,,,,,,,DENSITY,,,,,,,,,,ROADS,,,,,,,,,,,,,,ARTERIAL ROADS,,,,,,,,,,,,,,,,,,BLOCKS AND PLOTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-,-,-,,-,-,,-,,,,-,-,-,-,,-,-,-,-,-,-,,,Population,,,Avg. Annual % Change,,Urban Composition,,,,,,,,,,,,Avg. Annual % Change,,Urban Extent Actuals,,,Built-up Area,,,,,Urban Extent,,,,,Share of Built-up Area Occupied by Roads & Boulevards,,Average Street Width,,Street Width Composition,,,,,,,,,,Density of Arterial Roads,,,,,,Share of area within walking distance of arterial road,,,,,,Beeline distance to arterial roads,,,,,,Average Block Size,,Average Plot Size,,,,Composition of Residential Uses,,,,,,,,Composition of Added Area,,,,,,,,,,,,,,,,,,,,,,
,-,-,Areas and Densities,,,Blocks and Roads,,,Historical Data,,,-,-,-,-,,-,-,-,-,-,-,,,Population,,,Population,,Urban,,,Suburban,,,Rural,,,Open space,,,Total,,T1,T2,T3,Built-up Area,,,Avg. Annual % Change,,Urban Extent,,,Avg. Annual % Change,,Share of Built-up Area Occupied by Roads & Boulevards,,Average Street Width,,<4m,,4-8m,,8-12m,,12-16m,,>16m,,All,,Wide,,Narrow,,All,,Wide,,Narrow,,All,,Wide,,Narrow,,Average Block Size,,Average Plot Size in Informal Land Subdivisions,,Average Plot Size in Formal Land Subdivisions,,Share of Residential in Atomistic Settlements,,Share of Residential in Informal Subdivisions,,Share of Residential in Formal Subdivisions,,Share of Residential in Housing Projects,,Total added area (ha),,,,"added area, infill (ha)",,,,"added area, Extension (ha)",,,,"added area, Leapfrog (ha)",,,,Inclusion (ha),,,,,,
City Code,Latitude,Longitude,Maps,Metrics,GIS,Maps,Metrics,GIS,Maps,Metrics,GIS,Image,Flag,Source,Country,Region,Population,Extent,Density,T1,T2,T3,t2-t1,t3-t1,T1,T2,T3,T1-T2,T2-T3,T1,T2,T3,T1,T2,T3,T1,T2,T3,T1,T2,T3,T1-T2,T2-T3,,,,T1,T2,T3,T1-T2,T2-T3,T1,T2,T3,T1-T2,T2-T3,Pre-1990,1990-2015,Pre-1990,1990-2015,Pre-1990,1990-2015,Pre-1990,1990-2015,Pre-1990,1990-2015,Pre-1990,1990-2015,Pre-1990,1990-2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre-1990,1990-2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,Pre - 1990,1990 - 2015,T1-T2,T2-T3,Ratio T1-T2/T2-T3,annual change T2-T3 (%),T1-T2,T2-T3,Percent T1-T2 added area,Percent T2-T3 added area,T1-T2,T2-T3,Percent T1-T2 added area,Percent T2-T3 added area,T1-T2,T2-T3,Percent T1-T2 added area,Percent T2-T3 added area,T1-T2,T2-T3,Percent T1-T2 added area,Percent T2-T3 added area,,,CIty COd Dane
WORLD,-,-,-,,-,,,,,,,-,-,WORLD,-,-,-,-,-,-,-,-,,,-,-,-,4.50%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.90%,4.30%,-,-,-,171.9,133,106,-2.10%,-1.60%,103,86,72,-1.50%,-1.50%,0.22,0.21,9.01,7.43,0.2,0.29,0.37,0.41,0.21,0.16,0.1,0.07,0.13,0.08,2.01,1.32,1.39,0.82,0.63,0.5,0.93,0.82,0.84,0.68,0.54,0.5,224,423,358,715,1031,1286,3.6,5.2,89,160,331,284,22%,31%,14%,27%,52%,28%,13%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Trash (ASD),,,-,-,-,-,-,-,,,-,-,-,4.00%,2.80%,-,-,-,-,-,-,-,-,-,-,-,-,5.10%,4.50%,-,-,-,165,123,97,-2.00%,-1.70%,103,85,67,-1.20%,-1.60%,0.21,0.23,8.21,7.54,0.25,0.16,0.37,0.48,0.16,0.25,0.08,0.07,0.14,0.05,2.26,1.59,1.41,0.91,0.85,0.67,0.96,0.85,0.86,0.72,0.68,0.62,182,342,308,542,572,691,4.22,4.37,-,513,481,307,24%,14%,13%,35%,45%,38%,18%,13%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
REGION,-,-,-,,-,,,,,,,-,-,Colombia (Co),,,-,-,-,-,-,-,,,-,-,-,2.90%,1.80%,-,-,-,-,-,-,-,-,-,-,-,-,3.20%,1.90%,-,-,-,193.75,179,171,-0.90%,-0.37,127,125,123,-0.40%,-0.10%,0.23,0.21,9.2,6.7,0.13,0.21,0.37,0.48,0.16,0.25,0.08,0.07,0.09,0.05,2.82,2.21,1.41,0.91,0.85,0.67,0.96,0.93,0.71,0.66,0.68,0.62,156,212,308,542,572,691,1.84,4.14,60,52,132,91,9%,74%,27%,35%,53%,20%,12%,20%,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,
1,3.985947863,-73.76155996,Acacias_T1_T2_T3.pdf,Acacias_metrics.jpg,Acacias.zip,Acacias.jpg,Acacias_Metrics.jpg,Acacias.zip,,,,Acacias.jpg,Acacias.png,Acacías,META,Colombia (Co),"55,575",829,67.02,1988-03-01,2000-09-01,2013-06-01,12.5,12.75,"19,489","33,631","55,575",4.40%,3.90%,26.34%,22.56%,45.54%,25.59%,29.37%,17.29%,2.71%,1.79%,1.28%,45.36%,46.27%,35.88%,2.90%,6.50%,252,362,829,141,173,105,1.60%,-3.90%,77,93,67,1.50%,-2.60%,0.22,0.23,10.7,6.9,3%,13%,11.50%,54.40%,55.20%,25.50%,26.00%,5.80%,5%,1%,4.5,2.4,0,0,4.5,2.43,1,0.96,0,0,0,0,60.07,182,0,-,60.07,182,2.5,2.3,-,115.7,110.1,99.9,12%,89%,0%,78%,88%,4%,0%,6%,56,336,5.96,-31.60%,5,61,9.20%,18.10%,16,224,29.00%,66.60%,12,18,21.00%,5.50%,23,33,40.70%,9.80%,,,50006
2,8.568354757,-74.55497921,Achi_T1_T2_T3.pdf,Achi_metrics.jpg,Achi.zip,Achi.jpg,Achi_Metrics.jpg,Achi.zip,,,,Achi.jpg,Achi.png,Achí,BOLÍVAR,Colombia (Co),"5,992",75,79.54,1987-01-01,2001-07-01,2014-07-01,14.5,13,"4,443","4,871","5,992",0.60%,1.60%,59.06%,45.26%,51.14%,0.00%,0.00%,0.00%,0.00%,0.17%,1.55%,40.94%,54.58%,47.31%,4.80%,2.50%,27,54,75,281,198,151,-2.40%,-2.10%,166,90,80,-4.20%,-1.00%,0.19,0.14,5.5,4.4,25%,40%,73.60%,49.70%,16.20%,10.30%,2.80%,0.40%,0%,0%,3.9,2.9,0,0,3.91,2.86,1,1,0,0,0,0,60.1,108.7,0,-,60.1,108.7,0.6,0.6,128,211.3,-,-,30%,45%,53%,45%,17%,0%,0%,0%,9,15,1.73,-16.70%,0,9,3.10%,58.90%,7,5,77.30%,29.80%,2,2,19.60%,11.30%,0,0,0.00%,0.00%,,,13006
3,8.30844,-73.6166,Aguachica_T1_T2_T3.pdf,Aguachica_metrics.jpg,Aguachica.zip,Aguachica.jpg,Aguachica_Metrics.jpg,Aguachica.zip,,,,Aguachica.jpg,Aguachica.png,Aguachica,CESAR,Colombia (Co),"77,254","1,039",74.39,1989-07-01,2001-01-01,2010-01-01,11.5,9,"43,124","63,082","77,254",3.30%,2.30%,49.00%,54.92%,63.34%,15.98%,13.27%,10.24%,1.35%,1.27%,0.86%,33.67%,30.54%,25.56%,2.20%,1.50%,701,906,"1,039",93,100,100,0.70%,0.00%,62,70,74,1.10%,0.70%,0.25,0.3,9.3,8.4,9%,9%,32.80%,38.10%,38.60%,37.60%,13.60%,11.40%,6%,4%,2.8,2.3,1.32,1.01,1.43,1.26,1,0.99,0.94,0.93,0.94,0.93,103.87,133.11,226.51,253.11,205.14,220.56,1.4,0.7,170.1,119.9,-,-,9%,78%,60%,73%,29%,0%,2%,5%,163,144,0.88,-56.60%,55,75,33.60%,52.50%,94,51,57.60%,35.60%,2,6,1.50%,4.30%,12,11,7.30%,7.70%,,,20011
4,5.758964,-73.914509,Albania_T1_T2_T3.pdf,Albania_metrics.jpg,Albania.zip,Albania.jpg,Albania_Metrics.jpg,Albania.zip,,,,Albania.jpg,Albania.png,Albania,SANTANDER,Colombia (Co),814,41,19.8,1991-01-01,2000-06-01,2016-11-01,9.42,16.42,447,493,814,1.00%,3.10%,45.18%,58.52%,42.92%,0.00%,0.00%,0.00%,4.06%,2.86%,1.97%,192.39%,190.49%,132.26%,5.00%,2.30%,18,28,41,104,58,69,-6.10%,1.00%,25,17,20,-3.90%,0.80%,0.19,0.46,5.5,5.4,14%,12%,77.40%,83.40%,8.40%,4.60%,0.00%,0.00%,0%,0%,7.5,5.7,0,0,7.54,5.71,1,1,0,0,0,0,22.58,35.2,0,-,22.58,35.2,1.9,3.7,-,-,-,-,47%,0%,33%,0%,20%,0%,0%,0%,8,1,0.12,-12.70%,2,0,26.70%,0.00%,5,1,64.40%,100.00%,1,0,8.90%,0.00%,0,0,0.00%,0.00%,,,68020
5,7.886994468,-76.63042936,Apartado_T1_T2_T3.pdf,Apartado_metrics.jpg,Apartado.zip,Apartado.jpg,Apartado_Metrics.jpg,Apartado.zip,,,,Apartado.jpg,Apartado.png,Apartadó,ANTIOQUIA,Colombia (Co),"143,496",602,238.54,1991-03-01,2001-02-01,2011-03-01,9.92,10.08,"53,535","98,334","143,496",6.10%,3.80%,23.31%,49.53%,51.93%,31.78%,17.28%,17.10%,1.35%,1.10%,0.94%,43.56%,32.09%,30.03%,3.40%,0.50%,408,573,602,232,253,341,0.80%,3.00%,131,172,239,2.70%,3.30%,0.2,0.23,6.9,6.2,12%,15%,56.80%,65.20%,25.30%,13.50%,4.90%,5.50%,1%,0%,2.2,2,0.93,0.7,1.23,1.27,0.99,0.99,0.99,0.98,0.99,0.98,175.49,165.46,209.55,243.57,284.88,248.93,1.1,0.6,152.4,77.2,319.6,-,4%,95%,69%,95%,28%,0%,0%,0%,158,31,0.2,-50.30%,47,17,29.80%,54.10%,89,11,56.30%,33.50%,7,1,4.40%,2.90%,15,3,9.50%,9.50%,,,5045
6,8.851275465,-76.42751502,Arboletes_T1_T2_T3.pdf,Arboletes_metrics.jpg,Arboletes.zip,Arboletes.jpg,Arboletes_Metrics.jpg,Arboletes.zip,,,,Arboletes.jpg,Arboletes.png,Arboletes,ANTIOQUIA,Colombia (Co),"18,329",175,104.81,1991-03-01,2001-01-01,2015-01-01,9.84,14,"7,148","10,932","18,329",4.30%,3.70%,31.59%,37.11%,42.05%,28.18%,27.09%,23.37%,4.02%,1.78%,1.18%,36.21%,34.02%,33.40%,2.50%,1.00%,119,152,175,94,109,157,1.50%,2.60%,60,72,105,1.80%,2.70%,0.2,0.29,5.8,4.7,16%,28%,69.50%,68.80%,12.70%,3.60%,1.60%,0.00%,0%,0%,2.9,2.7,1.99,1.91,0.87,0.76,1,1,1,1,1,1,97.51,108.72,119.08,154.1,101.37,132.42,0.8,0.6,-,129.3,-,-,25%,70%,64%,70%,11%,0%,0%,0%,24,15,0.65,-22.60%,6,5,23.60%,30.80%,17,11,72.20%,69.20%,0,0,0.00%,0.00%,1,0,4.20%,0.00%,,,5051
7,9.850250888,-74.23655246,Ariguani_T1_T2_T3.pdf,Ariguani_metrics.jpg,Ariguani.zip,Ariguani.jpg,Ariguani_Metrics.jpg,Ariguani.zip,,,,Ariguani.jpg,Ariguani.png,Ariguaní,MAGDALENA,Colombia (Co),"22,577",278,81.08,1989-12-01,2001-02-01,2015-01-01,11.17,13.91,"10,871","15,805","22,577",3.40%,2.60%,12.31%,37.44%,40.50%,35.87%,23.37%,21.72%,5.65%,2.25%,2.20%,46.17%,36.94%,35.59%,4.50%,0.70%,153,252,278,132,99,126,-2.50%,1.70%,71,63,81,-1.10%,1.80%,0.16,0.19,7.3,4.3,3%,34%,67.10%,60.70%,25.10%,5.10%,4.50%,0.30%,0%,0%,3.4,2.1,0,0,3.43,2.1,1,0.99,0,0,0,0,76.75,177.56,0,-,76.75,177.56,1.2,1.1,-,144.5,-,-,34%,93%,66%,92%,0%,1%,0%,0%,76,20,0.26,-31.10%,18,8,23.80%,40.20%,46,9,60.30%,43.80%,1,1,1.40%,5.90%,11,2,14.40%,10.00%,,,47058
8,8.31409419,-75.13794488,Ayapel_T1_T2_T3.pdf,Ayapel_metrics.jpg,Ayapel.zip,Ayapel.jpg,Ayapel_Metrics.jpg,Ayapel.zip,,,,Ayapel.jpg,Ayapel.png,Ayapel,CÓRDOBA,Colombia (Co),"32,448",407,79.8,1987-01-01,2001-07-01,2014-07-01,14.5,13,"11,813","17,702","32,448",2.80%,4.70%,48.44%,49.47%,54.94%,0.00%,0.00%,0.00%,3.99%,3.05%,1.68%,47.57%,47.48%,43.38%,3.00%,4.10%,156,239,407,145,141,141,-0.20%,0.00%,76,74,80,-0.20%,0.60%,0.17,0.18,6.7,5.9,5%,5%,73.60%,91.10%,16.20%,3.50%,2.80%,0.00%,0%,0%,1.2,0.9,0,0,1.2,0.95,1,0.97,0,0,0,0,100.79,199.56,0,-,100.79,199.56,1.2,1.2,177.9,106.4,287.6,-,6%,86%,80%,86%,14%,0%,0%,0%,43,104,2.42,-28.90%,10,30,24.30%,28.80%,12,53,26.80%,51.00%,10,8,23.30%,7.70%,11,13,25.60%,12.50%,,,23068
9,6.224796811,-77.40522296,Bahia_Solano_T1_T2_T3.pdf,Bahia_Solano_metrics.jpg,Bahia_Solano.zip,Bahia_Solano.jpg,Bahia_Solano_Metrics.jpg,Bahia_Solano.zip,,,,Bahia_Solano.jpg,Bahia_Solano.png,Bahía Solano,CHOCÓ,Colombia (Co),"5,571",99,56.17,1991-02-01,1998-01-01,2015-03-01,6.92,17.16,"3,003","3,741","5,571",3.20%,2.30%,54.28%,65.35%,65.15%,0.00%,0.00%,0.00%,9.01%,2.75%,1.91%,36.71%,31.90%,32.94%,9.20%,1.60%,40,75,99,119,73,84,-7.10%,0.80%,75,50,56,-6.00%,0.70%,0.43,0.2,12.7,8.5,4%,16%,14.40%,33.70%,28.00%,25.00%,19.50%,17.50%,34%,8%,2.8,1.9,0,0,2.77,1.93,1,1,0,0,0,0,71.89,136.02,0,-,71.89,136.02,1,1.2,-,-,-,-,66%,57%,34%,57%,0%,0%,0%,0%,26,14,0.55,-19.00%,2,2,5.90%,15.10%,21,12,82.50%,81.80%,0,0,0.00%,3.10%,3,0,11.60%,0.00%,,,27075
10,1.672626,-78.13862,Barbacoas_T1_T2_T3.pdf,Barbacoas_metrics.jpg,Barbacoas.zip,Barbacoas.jpg,Barbacoas_Metrics.jpg,Barbacoas.zip,,,,Barbacoas.jpg,Barbacoas.png,Barbacoas,NARIÑO,Colombia (Co),"22,195",130,170.66,1991-06-01,1998-02-01,2015-06-01,6.67,17.33,"4,206","6,780","22,195",7.20%,6.80%,46.50%,51.45%,55.71%,0.00%,0.00%,0.00%,0.45%,1.33%,0.42%,53.05%,47.22%,43.88%,9.30%,3.20%,40,74,130,225,173,304,-3.90%,3.30%,105,91,171,-2.20%,3.60%,0.09,0.12,4.3,4.1,39%,40%,58.60%,58.50%,1.70%,2.00%,0.30%,0.00%,0%,0%,5.9,3,0,0,5.88,2.96,1,1,0,0,0,0,34.06,73.29,0,-,34.06,73.29,1,1.1,-,-,-,-,75%,30%,12%,30%,14%,0%,0%,0%,20,33,1.65,-17.30%,2,9,12.20%,25.90%,17,20,83.80%,60.20%,1,3,4.10%,7.90%,0,2,0.00%,6.10%,,,52079
11,5.931986445,-73.61687518,Barbosa_T1_T2_T3.pdf,Barbosa_metrics.jpg,Barbosa.zip,BARBOSA.jpg,Barbosa_Metrics.jpg,Barbosa.zip,,,,Barbosa.jpg,Barbosa.png,Barbosa,SANTANDER,Colombia (Co),"22,988",416,55.26,1987-09-01,2002-01-01,2015-01-01,14.34,13,"12,452","17,626","22,988",2.40%,2.00%,20.26%,39.24%,40.52%,31.51%,17.37%,16.59%,2.80%,2.29%,2.08%,45.44%,41.10%,40.80%,3.00%,4.60%,148,228,416,154,132,93,-1.10%,-2.60%,84,77,55,-0.60%,-2.60%,0.26,0.24,8.2,5.5,6%,22%,52.70%,62.30%,25.70%,13.00%,11.50%,3.00%,4%,0%,7.1,4.9,0.78,0.41,6.28,4.45,1,1,1,1,1,1,38.77,78.09,77.96,86.74,47.22,81.82,0.8,2.1,95.9,-,-,-,1%,64%,31%,55%,68%,9%,0%,0%,53,112,2.1,-30.60%,21,28,39.60%,25.20%,16,49,29.50%,43.80%,9,18,17.80%,15.80%,7,17,13.20%,15.20%,,,68077
12,4.570434871,-72.96477215,Barranca_de_Upia_T1_T2_T3.pdf,Barranca_de_Upia_metrics.jpg,Barranca_de_Upia.zip,Barranca_de_Upia.jpg,Barranca_de_Upia_Metrics.jpg,Barranca_de_Upia.zip,,,,Barranca_de_Upia.jpg,Barranca_de_Upia.png,Barranca de Upía,META,Colombia (Co),"4,375",84,51.93,1990-01-01,2000-01-01,2014-02-01,10,14.09,"1,133","2,019","4,375",5.80%,5.50%,28.83%,37.12%,37.07%,0.00%,0.00%,0.00%,5.11%,0.61%,3.74%,66.07%,62.27%,59.19%,6.80%,2.50%,30,59,84,111,90,127,-2.10%,2.50%,38,34,52,-1.10%,3.00%,0.2,0.17,9.7,9.8,3%,3%,24.50%,30.70%,54.00%,53.10%,13.50%,5.60%,5%,8%,12.4,9.5,2.3,1.87,10.11,7.64,1,1,1,1,1,1,6.62,20.73,63.53,114.41,17.48,28.41,0.8,0.8,-,-,-,-,0%,93%,7%,36%,93%,57%,0%,0%,12,11,0.93,-17.70%,3,4,23.70%,34.90%,8,2,68.10%,18.20%,0,4,0.00%,38.10%,1,1,8.20%,8.80%,,,50110
